Primitive61:=[Plane, [0.406736 -0.913546 0 0 0 1 -0.0183077 -0.00815109 0]];

Primitive62:=[Plane, [0.743145 -0.669131 0 0 0 1 -0.0134095 -0.0148928 0]];

Primitive63:=[Plane, [0.951057 -0.309017 0 0 0 1 -0.00619277 -0.0190594 0]];

Primitive64:=[Plane, [0.951057 0.309017 0 0 0 1 0.00619277 -0.0190594 0]];

Primitive65:=[Plane, [0.961262 -0.275637 0 0 0 1 -0.00552384 -0.0192639 0]];

Primitive66:=[Plane, [0.743145 0.669131 0 0 0 1 0.0134095 -0.0148928 0]];

Primitive67:=[Plane, [0.406737 0.913545 0 0 0 1 0.0183077 -0.0081511 0]];

Primitive68:=[Plane, [0.406736 0.913546 0 0 0 1 0.0183077 -0.00815109 0]];

Primitive69:=[Plane, [0.559193 0.829038 0 0 0 1 0.0166141 -0.0112064 0]];

